0000000 317 372 355 376  \a  \0  \0 001 003  \0  \0  \0 002  \0  \0  \0
000cbf0   <   /   k   e   y   >  \n  \t   <   t   r   u   e   /   >  \n
000cc00  \t   <   k   e   y   >   c   o   m   .   a   p   p   l   e   .
000cc10   s   e   c   u   r   i   t   y   .   i   n   h   e   r   i   t
000cc20   <   /   k   e   y   >  \n  \t   <   t   r   u   e   /   >  \n
000cc30  \t   <   k   e   y   >   c   o   m   .   a   p   p   l   e   .
000cc40   s   e   c   u   r   i   t   y   .   n   e   t   w   o   r   k
000cc50   .   c   l   i   e   n   t   <   /   k   e   y   >  \n  \t   <
000cc60   t   r   u   e   /   >  \n  \t   <   k   e   y   >   c   o   m
000cc70   .   a   p   p   l   e   .   s   e   c   u   r   i   t   y   .
000cc80   n   e   t   w   o   r   k   .   s   e   r   v   e   r   <   /
000cc90   k   e   y   >  \n  \t   <   t   r   u   e   /   >  \n  \t   <
000cca0   k   e   y   >   c   o   m   .   a   p   p   l   e   .   s   e
000ccb0   c   u   r   i   t   y   .   p   e   r   s   o   n   a   l   -
000ccc0   i   n   f   o   r   m   a   t   i   o   n   .   a   d   d   r
000ccd0   e   s   s   b   o   o   k   <   /   k   e   y   >  \n  \t   <
000cce0   t   r   u   e   /   >  \n  \t   <   k   e   y   >   c   o   m
000ccf0   .   a   p   p   l   e   .   s   e   c   u   r   i   t   y   .
000cd00   p   e   r   s   o   n   a   l   -   i   n   f   o   r   m   a
000cd10   t   i   o   n   .   c   a   l   e   n   d   a   r   s   <   /
000cd20   k   e   y   >  \n  \t   <   t   r   u   e   /   >  \n  \t   <
000cd30   k   e   y   >   c   o   m   .   a   p   p   l   e   .   s   e
000cd40   c   u   r   i   t   y   .   p   e   r   s   o   n   a   l   -
000cd50   i   n   f   o   r   m   a   t   i   o   n   .   l   o   c   a
000cd60   t   i   o   n   <   /   k   e   y   >  \n  \t   <   t   r   u
000cd70   e   /   >  \n  \t   <   k   e   y   >   c   o   m   .   a   p
000cd80   p   l   e   .   s   e   c   u   r   i   t   y   .   p   e   r
000cd90   s   o   n   a   l   -   i   n   f   o   r   m   a   t   i   o
000cda0   n   .   p   h   o   t   o   s   -   l   i   b   r   a   r   y
000cdb0   <   /   k   e   y   >  \n  \t   <   t   r   u   e   /   >  \n
000cdc0  \t   <   k   e   y   >   c   o   m   .   a   p   p   l   e   .
000cdd0   s   e   c   u   r   i   t   y   .   p   r   i   n   t   <   /
000cde0   k   e   y   >  \n  \t   <   t   r   u   e   /   >  \n   <   /
000cdf0   d   i   c   t   >  \n   <   /   p   l   i   s   t   >  \n 372
000ce00 336  \v 001  \0  \0 022 301   0 200 006  \t   * 206   H 206 367
000ce10  \r 001  \a 002 240 200   0 200 002 001 001   1 017   0  \r 006
000ce20  \t   ` 206   H 001   e 003 004 002 001 005  \0   0 200 006  \t
000ce30   * 206   H 206 367  \r 001  \a 001  \0  \0 240 202 016 352   0
000ce40 202 004   Q   0 202 003   9 240 003 002 001 002 002 020   | 257
000ce50   i  \n   % 267   9 376   { 233   D   z 301   x 305 356   0  \r
000ce60 006  \t   * 206   H 206 367  \r 001 001  \v 005  \0   0   b   1
000ce70  \v   0  \t 006 003   U 004 006 023 002   U   S   1 023   0 021
000ce80 006 003   U 004  \n 023  \n   A   p   p   l   e       I   n   c
000ce90   .   1   &   0   $ 006 003   U 004  \v 023 035   A   p   p   l
000cea0   e       C   e   r   t   i   f   i   c   a   t   i   o   n    
000ceb0   A   u   t   h   o   r   i   t   y   1 026   0 024 006 003   U
000cec0 004 003 023  \r   A   p   p   l   e       R   o   o   t       C
000ced0   A   0 036 027  \r   2   0   0   2   1   9   1   8   1   3   4
000cee0   7   Z 027  \r   3   0   0   2   2   0   0   0   0   0   0   0
000cef0   Z   0   u   1   D   0   B 006 003   U 004 003  \f   ;   A   p
000cf00   p   l   e       W   o   r   l   d   w   i   d   e       D   e
000cf10   v   e   l   o   p   e   r       R   e   l   a   t   i   o   n
000cf20   s       C   e   r   t   i   f   i   c   a   t   i   o   n    
000cf30   A   u   t   h   o   r   i   t   y   1  \v   0  \t 006 003   U
000cf40 004  \v  \f 002   G   3   1 023   0 021 006 003   U 004  \n  \f
000cf50  \n   A   p   p   l   e       I   n   c   .   1  \v   0  \t 006
000cf60 003   U 004 006 023 002   U   S   0 202 001   "   0  \r 006  \t
000cf70   * 206   H 206 367  \r 001 001 001 005  \0 003 202 001 017  \0
000cf80   0 202 001  \n 002 202 001 001  \0 330 365 211 374 250   Y  \v
000cf90 207 307   L 221   .   -   V 220 323   x 035 244   0 351 245   H
000cfa0 357  \v   C 277   - 204 373   $   ]   E 033 345 353   Y   6 022
000cfb0   \   T   d 236   l   b   - 264 306 227 312 314   < 366 326 006
000cfc0 221 374 345 002 246 034   j 264   y 325   g 313 254 351   ?  \a
000cfd0 021 341 204 274   G 035   f 216   9 242 350 264   I 355   : 322
000cfe0 341 020   `   z 216 223 214 312 300 332  \f 300 203 320 343 371
000cff0 221 326 247 214 310 301   s 342 256   F 321   b 235 222 250 220
000d000   `   7   }   h 226 315 215 340 374 233 372   x 273 343   { 257
000d010   - 027 335   [ 376 200   Y   #   u 027 270 022 301 355 033 345
000d020   4 316 376   " 265 236   I 260 345   U 277 217 204 242   < 250
000d030 272 305 206 225 026 344  \0 311 237 003 320 314 263   : 026   {
000d040 326 005   \ 235 353   G 256  \r 265   - 214 016   i   M   @ 320
000d050   K   L   ; 004 236 215   ! 261 254   .   C   T   0 316 301 212
000d060 206 224 230   K 337   j  \r   ? 376 373 034 256 227 027 302   x
000d070  \n   0 340   _ 037   T   ;   I 267   %  \0 032   7 202 322   V
000d080 227 245   R   I   |   `   8 233 357 002 003 001  \0 001 243 201
000d090 357   0 201 354   0 022 006 003   U 035 023 001 001 377 004  \b
000d0a0   0 006 001 001 377 002 001  \0   0 037 006 003   U 035   # 004
000d0b0 030   0 026 200 024   + 320   i   G 224   v  \t 376 364   k 215
000d0c0   .   @ 246 367   G   M 177  \b   ^   0   D 006  \b   + 006 001
000d0d0 005 005  \a 001 001 004   8   0   6   0   4 006  \b   + 006 001
000d0e0 005 005  \a   0 001 206   (   h   t   t   p   :   /   /   o   c
000d0f0   s   p   .   a   p   p   l   e   .   c   o   m   /   o   c   s
000d100   p   0   3   -   a   p   p   l   e   r   o   o   t   c   a   0
000d110   . 006 003   U 035 037 004   '   0   %   0   # 240   ! 240 037
000d120 206 035   h   t   t   p   :   /   /   c   r   l   .   a   p   p
000d130   l   e   .   c   o   m   /   r   o   o   t   .   c   r   l   0
000d140 035 006 003   U 035 016 004 026 004 024  \t 376 300 025 220 371
000d150 257   d  \n 222 022 271   &   (   c  \f 227 354 247 262   0 016
000d160 006 003   U 035 017 001 001 377 004 004 003 002 001 006   0 020
000d170 006  \n   * 206   H 206 367   c   d 006 002 001 004 002 005  \0
000d180   0  \r 006  \t   * 206   H 206 367  \r 001 001  \v 005  \0 003
000d190 202 001 001  \0 255   e 023 350 366 340 201   w   D 002   G   B
000d1a0 276   _ 245   9     352   b 251 375 305 220 311   s 023 325 236
000d1b0 233 320 252 017 215 215 313 355 001 317   l   (   @   [ 307   U
000d1c0   $   A 370 374 317 301 265   # 351 334 354 361   o 312 200 035
000d1d0   w 302 304   a   I   %   g 257 017 312   9   % 255 323 343   z
000d1e0 314   3   (  \r 016   . 241   W   @   s 372 346   \ 256 006   Q
000d1f0   ) 355 343 205  \f   O   a 334   2 026 213   w 320   D 312   ]
000d200   r 003   1   F 234 256 233   @ 032 372 364 340 323   > 372   /
000d210 214   f 237 227 304   T   Y 357 322   H 364  \a 231   I   `   Y
000d220 031 307 335 224 321 300 301   l 177   x   ! 357  \f 353   ;   l
000d230 231 202   K   R   `   8 265   9 202   m 354   R   1   S 276 017
000d240 221   L   I   I   t 217 246   Q 313 204   G   N 035   u   '   n
000d250 275 371 322   \ 363 177 302   l  \v  \t   6 342   d 344 302   7
000d260 003 024 031 325 352   j 224 252 251 333 376 366 232  \b   g 213
000d270 357   + 270 252 027   I 203 257 317 313 274 351 317 352 225   q
000d280 260 264   E 242 314 345 207 252  \n 303   A   :   y   \ 332   P
000d290   4 235 225   ;   0 202 004 273   0 202 003 243 240 003 002 001
000d2a0 002 002 001 002   0  \r 006  \t   * 206   H 206 367  \r 001 001
000d2b0 005 005  \0   0   b   1  \v   0  \t 006 003   U 004 006 023 002
000d2c0   U   S   1 023   0 021 006 003   U 004  \n 023  \n   A   p   p
000d2d0   l   e       I   n   c   .   1   &   0   $ 006 003   U 004  \v
000d2e0 023 035   A   p   p   l   e       C   e   r   t   i   f   i   c
000d2f0   a   t   i   o   n       A   u   t   h   o   r   i   t   y   1
000d300 026   0 024 006 003   U 004 003 023  \r   A   p   p   l   e    
000d310   R   o   o   t       C   A   0 036 027  \r   0   6   0   4   2
000d320   5   2   1   4   0   3   6   Z 027  \r   3   5   0   2   0   9
000d330   2   1   4   0   3   6   Z   0   b   1  \v   0  \t 006 003   U
000d340 004 006 023 002   U   S   1 023   0 021 006 003   U 004  \n 023
000d350  \n   A   p   p   l   e       I   n   c   .   1   &   0   $ 006
000d360 003   U 004  \v 023 035   A   p   p   l   e       C   e   r   t
000d370   i   f   i   c   a   t   i   o   n       A   u   t   h   o   r
000d380   i   t   y   1 026   0 024 006 003   U 004 003 023  \r   A   p
000d390   p   l   e       R   o   o   t       C   A   0 202 001   "   0
000d3a0  \r 006  \t   * 206   H 206 367  \r 001 001 001 005  \0 003 202
000d3b0 001 017  \0   0 202 001  \n 002 202 001 001  \0 344 221 251  \t
000d3c0 037 221 333 036   G   P 353 005 355   ^   y 204   - 353   6 242
000d3d0   W   L   U 354 213 031 211 336 371   K   l 365  \a 253   "   0
000d3e0 002 350 030   > 370   P  \t 323 177   A 250 230 371 321 312   f
000d3f0 234   $   k 021 320 243 273 344 033   * 303 037 225 236   z  \f
000d400 244   G 213   [ 324 026   7   3 313 304 017   M 316 024   i 321
000d410 311 031   r 365   ] 016 325 177   _ 233 362   % 003 272   U 217
000d420   M   ]  \r 361   d   5   # 025   K 025   Y 035 263 224 367 366
000d430 234 236 317   P 272 301   X   P   g 217  \b 264     367 313 254
000d440   ,       o   p 266   ? 001   0 214 267   C 317 017 235   = 363
000d450   +   I   ( 032 310 376 316 265 271 016 331   ^ 034 326 313   =
000d460 265   : 255 364 017 016  \0 222  \v 261   ! 026   .   t 325   <
000d470  \r 333   b 026 253 243   q 222   G   S   U 301 257   /   A 263
000d480 370 373 343   p 315 346 243   L   E   ~ 037   L   k   P 226   A
000d490 211 304   t   b  \v 020 203   A 207   3 212 201 261   0   X 354
000d4a0   Z 004   2 214   h 263 217 035 336   e   s 377   g   ^   e 274
000d4b0   I 330   v 237   3 024   e 241   w 224 311   - 002 003 001  \0
000d4c0 001 243 202 001   z   0 202 001   v   0 016 006 003   U 035 017
000d4d0 001 001 377 004 004 003 002 001 006   0 017 006 003   U 035 023
000d4e0 001 001 377 004 005   0 003 001 001 377   0 035 006 003   U 035
000d4f0 016 004 026 004 024   + 320   i   G 224   v  \t 376 364   k 215
000d500   .   @ 246 367   G   M 177  \b   ^   0 037 006 003   U 035   #
000d510 004 030   0 026 200 024   + 320   i   G 224   v  \t 376 364   k
000d520 215   .   @ 246 367   G   M 177  \b   ^   0 202 001 021 006 003
000d530   U 035     004 202 001  \b   0 202 001 004   0 202 001  \0 006
000d540  \t   * 206   H 206 367   c   d 005 001   0 201 362   0   * 006
000d550  \b   + 006 001 005 005  \a 002 001 026 036   h   t   t   p   s
000d560   :   /   /   w   w   w   .   a   p   p   l   e   .   c   o   m
000d570   /   a   p   p   l   e   c   a   /   0 201 303 006  \b   + 006
000d580 001 005 005  \a 002 002   0 201 266 032 201 263   R   e   l   i
000d590   a   n   c   e       o   n       t   h   i   s       c   e   r
000d5a0   t   i   f   i   c   a   t   e       b   y       a   n   y    
000d5b0   p   a   r   t   y       a   s   s   u   m   e   s       a   c
000d5c0   c   e   p   t   a   n   c   e       o   f       t   h   e    
000d5d0   t   h   e   n       a   p   p   l   i   c   a   b   l   e    
000d5e0   s   t   a   n   d   a   r   d       t   e   r   m   s       a
000d5f0   n   d       c   o   n   d   i   t   i   o   n   s       o   f
000d600       u   s   e   ,       c   e   r   t   i   f   i   c   a   t
000d610   e       p   o   l   i   c   y       a   n   d       c   e   r
000d620   t   i   f   i   c   a   t   i   o   n       p   r   a   c   t
000d630   i   c   e       s   t   a   t   e   m   e   n   t   s   .   0
000d640  \r 006  \t   * 206   H 206 367  \r 001 001 005 005  \0 003 202
000d650 001 001  \0   \   6 231   L   -   x 267 355 214 233 334 363   w
000d660 233 362   v 322   w   0   O 301 037 205 203 205 033 231   =   G
000d670   7 362 251 233   @ 216   , 324 261 220 022 330 276 364   s 233
000d680 356 322   d 017 313   y   O   4 330 242   > 371   x 377   k 310
000d690  \a 354   }   9 203 213   S     323   8 304 261 277 232   O  \n
000d6a0   k 377   + 374   Y 247 005  \t   | 027   @   V 021 036   t 323
000d6b0 267 213   #   ;   G 243 325   o   $ 342 353 321 267   p 337 017
000d6c0   E 341   ' 312 361   m   x 355 347 265 027 027 250 334   ~   "
000d6d0   5 312   % 325 331 017 326   k 324 242   $   # 021 367 241 254
000d6e0 217   s 201   ` 306 033   [  \t   / 222 262 370   D   H 360   `
000d6f0   8 236 025 365   =   &   g     212   3   j 367  \r 202 317 336
000d700 353 243   / 371   S   j   [   d 300   c   3   w 367   :  \a   ,
000d710   V 353 332 017   ! 016 332 272   s 031   O 265 331   6 177 301
000d720 207   U 331 247 231 271   2   B 373 330 325   q 236   ~ 241   R
000d730 267 033 275 223   B   $ 022   * 307 017 035 266   M 234   ^   c
000d740 310   K 200 027   P 252 212 325 332 344 374 320  \t  \a   7 260
000d750   u   u   !   0 202 005 322   0 202 004 272 240 003 002 001 002
000d760 002 020 177 243 177   1 377  \a 207     306   }   S 243 246  \b
000d770   / 327   0  \r 006  \t   * 206   H 206 367  \r 001 001  \v 005
000d780  \0   0   u   1   D   0   B 006 003   U 004 003  \f   ;   A   p
000d790   p   l   e       W   o   r   l   d   w   i   d   e       D   e
000d7a0   v   e   l   o   p   e   r       R   e   l   a   t   i   o   n
000d7b0   s       C   e   r   t   i   f   i   c   a   t   i   o   n    
000d7c0   A   u   t   h   o   r   i   t   y   1  \v   0  \t 006 003   U
000d7d0 004  \v  \f 002   G   3   1 023   0 021 006 003   U 004  \n  \f
000d7e0  \n   A   p   p   l   e       I   n   c   .   1  \v   0  \t 006
000d7f0 003   U 004 006 023 002   U   S   0 036 027  \r   2   2   1   1
000d800   1   3   2   2   1   9   5   1   Z 027  \r   2   3   1   1   1
000d810   3   2   2   1   9   5   0   Z   0 201 230   1 032   0 030 006
000d820  \n  \t 222   & 211 223 362   ,   d 001 001  \f  \n   Y   C   R
000d830   5   2   P   K   E   U   Z   1   ?   0   = 006 003   U 004 003
000d840  \f   6   A   p   p   l   e       D   e   v   e   l   o   p   m
000d850   e   n   t   :       r   a   n   d   y   m   c   m   i   l   l
000d860   a   n   1   @   m   a   c   .   c   o   m       (   6   F   E
000d870   9   9   W   6   T   E   3   )   1 023   0 021 006 003   U 004
000d880  \v  \f  \n   Q   P   9   M   S   C   9   X   7   4   1 027   0
000d890 025 006 003   U 004  \n  \f 016   R   a   n   d   y       M   c
000d8a0   M   i   l   l   a   n   1  \v   0  \t 006 003   U 004 006 023
000d8b0 002   U   S   0 202 001   "   0  \r 006  \t   * 206   H 206 367
000d8c0  \r 001 001 001 005  \0 003 202 001 017  \0   0 202 001  \n 002
000d8d0 202 001 001  \0 313 025   P   N   P 212 024   S 243   C 003   &
000d8e0 256   ]   Q   <   A   o 224   _   b   t     316   D   f 337   =
000d8f0   , 254 265 207 024   j   {   g 363 024  \b   b   y 255 200   K
000d900   f   _   ]   T   Y   8 250   6 227 343   [   C 004   /   ' 310
000d910 325   7   F 367   }   < 211 001   u   o 342 345   ~   R   n 030
000d920 310   f 201 031   3 210   R 257   {   r   !   E   U   M 231 274
000d930 022 211 206 375 330   F   V 233   H 300 204 250 307 357 035 177
000d940 253 343 256 006 336   g   7 021 032 243 260 300   N 270 037 025
000d950 225 262   7   :   ( 320   9 376 373       j   = 306   5   ! 004
000d960   ) 267 313 002   j 201   m 353 234 261 236  \f 360 320   q 272
000d970 016 260   t 357 017 252 350   , 270 023   ;   D 253 307 321 261
000d980   k 330 320 371   o   U 231   } 305 327   w 027 302 200 262 306
000d990 030   }   e 346 331   V 277 252 336 211 357   |   ; 216 003 314
000d9a0   w 270 347  \f   # 236 377   u   b 241   e  \f   l 354 321 204
000d9b0   b 255 215 353 265   I   }  \v 004   { 377 243   P 324 217   X
000d9c0   ;   8   =   ) 030   v 374   h   t   R 372   U  \0   " 322   n
000d9d0 363   Q 224 203 002 003 001  \0 001 243 202 002   8   0 202 002
000d9e0   4   0  \f 006 003   U 035 023 001 001 377 004 002   0  \0   0
000d9f0 037 006 003   U 035   # 004 030   0 026 200 024  \t 376 300 025
000da00 220 371 257   d  \n 222 022 271   &   (   c  \f 227 354 247 262
000da10   0   p 006  \b   + 006 001 005 005  \a 001 001 004   d   0   b
000da20   0   - 006  \b   + 006 001 005 005  \a   0 002 206   !   h   t
000da30   t   p   :   /   /   c   e   r   t   s   .   a   p   p   l   e
000da40   .   c   o   m   /   w   w   d   r   g   3   .   d   e   r   0
000da50   1 006  \b   + 006 001 005 005  \a   0 001 206   %   h   t   t
000da60   p   :   /   /   o   c   s   p   .   a   p   p   l   e   .   c
000da70   o   m   /   o   c   s   p   0   3   -   w   w   d   r   g   3
000da80   0   4   0 202 001 036 006 003   U 035     004 202 001 025   0
000da90 202 001 021   0 202 001  \r 006  \t   * 206   H 206 367   c   d
000daa0 005 001   0 201 377   0 201 303 006  \b   + 006 001 005 005  \a
000dab0 002 002   0 201 266  \f 201 263   R   e   l   i   a   n   c   e
000dac0       o   n       t   h   i   s       c   e   r   t   i   f   i
000dad0   c   a   t   e       b   y       a   n   y       p   a   r   t
000dae0   y       a   s   s   u   m   e   s       a   c   c   e   p   t
000daf0   a   n   c   e       o   f       t   h   e       t   h   e   n
000db00       a   p   p   l   i   c   a   b   l   e       s   t   a   n
000db10   d   a   r   d       t   e   r   m   s       a   n   d       c
000db20   o   n   d   i   t   i   o   n   s       o   f       u   s   e
000db30   ,       c   e   r   t   i   f   i   c   a   t   e       p   o
000db40   l   i   c   y       a   n   d       c   e   r   t   i   f   i
000db50   c   a   t   i   o   n       p   r   a   c   t   i   c   e    
000db60   s   t   a   t   e   m   e   n   t   s   .   0   7 006  \b   +
000db70 006 001 005 005  \a 002 001 026   +   h   t   t   p   s   :   /
000db80   /   w   w   w   .   a   p   p   l   e   .   c   o   m   /   c
000db90   e   r   t   i   f   i   c   a   t   e   a   u   t   h   o   r
000dba0   i   t   y   /   0 026 006 003   U 035   % 001 001 377 004  \f
000dbb0   0  \n 006  \b   + 006 001 005 005  \a 003 003   0 035 006 003
000dbc0   U 035 016 004 026 004 024 001   { 351   3 204 276 207   z   e
000dbd0 207   x   L 005 340 367   z   8   $ 022 273   0 016 006 003   U
000dbe0 035 017 001 001 377 004 004 003 002  \a 200   0 023 006  \n   *
000dbf0 206   H 206 367   c   d 006 001 002 001 001 377 004 002 005  \0
000dc00   0 023 006  \n   * 206   H 206 367   c   d 006 001  \f 001 001
000dc10 377 004 002 005  \0   0  \r 006  \t   * 206   H 206 367  \r 001
000dc20 001  \v 005  \0 003 202 001 001  \0 314 305 031 363   } 355 264
000dc30   k 216   q   R   % 332   7 026   1   k   m 354 313 251 341 032
000dc40  \r 240   o 342 236 225   L 224 024 243   f   c   I   9   r  \b
000dc50 253   B   s 003 233 215 262 353 031 031   $ 334 217   < 366 207
000dc60 372 260   U 326 237 313 035   '   ?   R 266   l 205 357 217 030
000dc70 305   n   m 032 242 363 317 303 333 223   # 365   ` 306 217 342
000dc80 005   7 256 361 236 262   P 036 273   P 233 335   J   |   ]   .
000dc90 234   n  \v 327 247   h 234 335   9   6 357 345   W 313   j 246
000dca0 312 253 371 022   c   5   o   = 341 254   b 317 237 227   =   T
000dcb0 363 337 306 305   E 233 264 241   , 333   D 216   7 325 017 330
000dcc0   4 356 237 352   {   ~   x   V   H 306   :   Y   3 233 237   $
000dcd0   c 253 375   $   M   u 321 201 016 302 016   2 006 331   = 214
000dce0   F 032 211  \a   J 342 324 200 215 273   j   G 324   I 314 376
000dcf0 022 022  \a 344 031   : 332 260 313 221 020 301 327 343   %   @
000dd00 214 306 203 243   { 001   g   p   W   h 353   v   % 003 021 356
000dd10 275   J 230   +   Q   o 341 360   u 250   V 310 222 213 030 027
000dd20   , 367 005 340   J   D   A 206 031   1 202 003 215   0 202 003
000dd30 211 002 001 001   0 201 211   0   u   1   D   0   B 006 003   U
000dd40 004 003  \f   ;   A   p   p   l   e       W   o   r   l   d   w
000dd50   i   d   e       D   e   v   e   l   o   p   e   r       R   e
000dd60   l   a   t   i   o   n   s       C   e   r   t   i   f   i   c
000dd70   a   t   i   o   n       A   u   t   h   o   r   i   t   y   1
000dd80  \v   0  \t 006 003   U 004  \v  \f 002   G   3   1 023   0 021
000dd90 006 003   U 004  \n  \f  \n   A   p   p   l   e       I   n   c
000dda0   .   1  \v   0  \t 006 003   U 004 006 023 002   U   S 002 020
000ddb0 177 243 177   1 377  \a 207     306   }   S 243 246  \b   / 327
000ddc0   0  \r 006  \t   ` 206   H 001   e 003 004 002 001 005  \0 240
000ddd0 202 001 324   0 030 006  \t   * 206   H 206 367  \r 001  \t 003
000dde0   1  \v 006  \t   * 206   H 206 367  \r 001  \a 001   0 034 006
000ddf0  \t   * 206   H 206 367  \r 001  \t 005   1 017 027  \r   2   3
000de00   0   5   1   6   2   3   4   1   0   5   Z   0   / 006  \t   *
000de10 206   H 206 367  \r 001  \t 004   1   " 004     205   P 371 003
000de20 304   + 206   J   z 206 310 205 342 357 372   -   + 305 310 357
000de30 315 327 311   `  \n 362 337   m   0   a 342 312   0   < 006  \t
000de40   * 206   H 206 367   c   d  \t 002   1   /   0   - 006  \t   `
000de50 206   H 001   e 003 004 002 001 004     205   P 371 003 304   +
000de60 206   J   z 206 310 205 342 357 372   -   + 305 310 357 315 327
000de70 311   `  \n 362 337   m   0   a 342 312   0 202 001   ) 006  \t
000de80   * 206   H 206 367   c   d  \t 001   1 202 001 032 004 202 001
000de90 026   <   ?   x   m   l       v   e   r   s   i   o   n   =   "
000dea0   1   .   0   "       e   n   c   o   d   i   n   g   =   "   U
000deb0   T   F   -   8   "   ?   >  \n   <   !   D   O   C   T   Y   P
000dec0   E       p   l   i   s   t       P   U   B   L   I   C       "
000ded0   -   /   /   A   p   p   l   e   /   /   D   T   D       P   L
000dee0   I   S   T       1   .   0   /   /   E   N   "       "   h   t
000def0   t   p   :   /   /   w   w   w   .   a   p   p   l   e   .   c
000df00   o   m   /   D   T   D   s   /   P   r   o   p   e   r   t   y
000df10   L   i   s   t   -   1   .   0   .   d   t   d   "   >  \n   <
000df20   p   l   i   s   t       v   e   r   s   i   o   n   =   "   1
000df30   .   0   "   >  \n   <   d   i   c   t   >  \n  \t   <   k   e
000df40   y   >   c   d   h   a   s   h   e   s   <   /   k   e   y   >
000df50  \n  \t   <   a   r   r   a   y   >  \n  \t  \t   <   d   a   t
000df60   a   >  \n  \t  \t   h   V   D   5   A   8   Q   r   h   k   p
000df70   6   h   s   i   F   4   u   /   6   L   S   v   F   y   O   8
000df80   =  \n  \t  \t   <   /   d   a   t   a   >  \n  \t   <   /   a
000df90   r   r   a   y   >  \n   <   /   d   i   c   t   >  \n   <   /
000dfa0   p   l   i   s   t   >  \n   0  \r 006  \t   * 206   H 206 367
000dfb0  \r 001 001 001 005  \0 004 202 001  \0 252   = 256 005 364 274
000dfc0 356   H   u 307   V 310 347 270   J 031 274   5 033   ^ 322   A
000dfd0 266 356   d   , 021 316   8   O   x 322 272 377 263 255 217 325
000dfe0 006 215 305   Y 252   ! 320 254   O 005   v   '  \0 364 311 325
000dff0 242   c   '   C   e 254 351 006   m 203 375 347 341 363 037 235
000e000 224   /   b   R   A 236   o 236   =   w   f 233   X   a 214   I
000e010   &   6 374   x 022   r 303   a 344   \   b   s 350 331 245   \
000e020  \b   +   z   w 036   a 372 242   7   e 265   6 301   R 375   d
000e030 246 021   Q   / 326   C   r   ,   | 317   5   C   , 244   7 267
000e040 251 241 035 323 341 223 313   / 341   E 037 271 320 274 210 023
000e050 023 352 267 366 374   ` 340 024 266 210   U 374 372 214   U   X
000e060   n   ? 314 025 361   5   h   z 317   \   ] 231 016 346   V 322
000e070 035   E 254 215   - 213 020   x 324 323 314   o 217   2 316   L
000e080 233 031 377   + 324   o   N   O 307 322   b 034 340 377 312 327
000e090 331 264 006 257 037   L 357 265 231 236 305 363   k 203   a  \r
000e0a0   e 202   .  \v 361 023   g 314 253   | 374   m 374   \   I 222
000e0b0 247   u 032 323   _ 030 353 320 326 277  \0  \0  \0  \0  \0  \0
000e0c0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
*
0011450
